"";"birdlife_taxon_id";"birdlife_latin"
"1";22680683;"Jynx torquilla"
"2";22681076;"Dryobates minor"
"4";22681114;"Leiopicus medius"
"5";22681124;"Dendrocopos major"
"7";22681127;"Dendrocopos syriacus"
"8";22681382;"Dryocopus martius"
"10";22681474;"Picus vaillantii"
"12";22682655;"Upupa epops"
"13";22682860;"Coracias garrulus"
"14";22683027;"Alcedo atthis"
"15";22683740;"Merops persicus"
"16";22683756;"Merops apiaster"
"17";22683819;"Clamator glandarius"
"18";22683873;"Cuculus canorus"
"19";22686774;"Tachymarptis melba"
"20";22686800;"Apus apus"
"21";22686815;"Apus pallidus"
"22";22686856;"Apus affinis"
"23";22686882;"Apus caffer"
"24";22689875;"Caprimulgus ruficollis"
"25";22689887;"Caprimulgus europaeus"
"26";22689902;"Caprimulgus aegyptius"
"27";22690066;"Columba livia"
"28";22690088;"Columba oenas"
"29";22690103;"Columba palumbus"
"30";22690419;"Streptopelia turtur"
"31";22692983;"Pterocles alchata"
"32";22692994;"Pterocles senegallus"
"33";22693002;"Pterocles orientalis"
"34";22693005;"Pterocles coronatus"
"35";22693028;"Pterocles lichtensteinii"
"36";22697829;"Gavia stellata"
"37";22697834;"Gavia arctica"
"38";22697842;"Gavia immer"
"39";22697847;"Gavia adamsii"
"40";22705001;"Lanius collurio"
"41";22705038;"Lanius minor"
"42";22705095;"Lanius senator"
"43";22705099;"Lanius nubicus"
"44";22705775;"Perisoreus infaustus"
"45";22705916;"Pyrrhocorax pyrrhocorax"
"46";22705921;"Pyrrhocorax graculus"
"47";22705929;"Corvus monedula"
"48";22706064;"Corvus ruficollis"
"49";22706068;"Corvus corax"
"50";22707495;"Tchagra senegalus"
"51";22708146;"Bombycilla garrulus"
"52";22708156;"Cinclus cinclus"
"53";22708257;"Monticola saxatilis"
"54";22708286;"Monticola solitarius"
"55";22708768;"Turdus torquatus"
"56";22708816;"Turdus pilaris"
"57";22708819;"Turdus iliacus"
"58";22708822;"Turdus philomelos"
"59";22708829;"Turdus viscivorus"
"60";22709192;"Muscicapa striata"
"61";22709308;"Ficedula hypoleuca"
"62";22709315;"Ficedula albicollis"
"63";22709319;"Ficedula semitorquata"
"64";22709675;"Erithacus rubecula"
"65";22709691;"Luscinia luscinia"
"66";22709696;"Luscinia megarhynchos"
"67";22709707;"Luscinia svecica"
"68";22709936;"Cercotrichas galactotes"
"69";22710051;"Phoenicurus ochruros"
"70";22710055;"Phoenicurus phoenicurus"
"71";22710069;"Phoenicurus moussieri"
"72";22710156;"Saxicola rubetra"
"73";22710184;"Saxicola torquatus"
"74";22710238;"Oenanthe leucopyga"
"75";22710259;"Oenanthe leucura"
"76";22710299;"Oenanthe moesta"
"77";22710302;"Oenanthe hispanica"
"78";22710308;"Oenanthe pleschanka"
"79";22710312;"Oenanthe cypriaca"
"80";22710325;"Oenanthe deserti"
"81";22710333;"Oenanthe isabellina"
"82";22710881;"Pastor roseus"
"83";22710886;"Sturnus vulgaris"
"84";22710893;"Sturnus unicolor"
"85";22711176;"Sitta whiteheadi"
"86";22711205;"Sitta neumayer"
"87";22711234;"Tichodroma muraria"
"88";22711249;"Certhia brachydactyla"
"89";22711750;"Poecile cinctus"
"90";22711810;"Lophophanes cristatus"
"91";22712216;"Ptyonoprogne rupestris"
"92";22712252;"Hirundo rustica"
"93";22712650;"Pycnonotus barbatus"
"94";22713491;"Cisticola juncidis"
"95";22713547;"Scotocerca inquieta"
"96";22714445;"Cettia cetti"
"97";22714657;"Locustella naevia"
"98";22714679;"Locustella fluviatilis"
"99";22714684;"Locustella luscinioides"
"100";22714693;"Acrocephalus melanopogon"
"101";22714696;"Acrocephalus paludicola"
"102";22714700;"Acrocephalus schoenobaenus"
"103";22714714;"Acrocephalus agricola"
"104";22714722;"Acrocephalus scirpaceus"
"105";22714736;"Acrocephalus dumetorum"
"106";22714741;"Acrocephalus palustris"
"107";22714908;"Hippolais olivetorum"
"108";22714912;"Hippolais polyglotta"
"109";22714916;"Hippolais icterina"
"110";22715240;"Phylloscopus trochilus"
"111";22715255;"Phylloscopus bonelli"
"112";22715260;"Phylloscopus sibilatrix"
"113";22716368;"Argya fulva"
"114";22716776;"Panurus biarmicus"
"115";22716901;"Sylvia atricapilla"
"116";22716906;"Sylvia borin"
"117";22716910;"Curruca communis"
"118";22716937;"Curruca nisoria"
"119";22716954;"Curruca ruppeli"
"120";22716959;"Curruca melanocephala"
"121";22716963;"Curruca melanothorax"
"122";22716976;"Curruca conspicillata"
"123";22716980;"Curruca deserticola"
"124";22716984;"Curruca undata"
"125";22717236;"Ammomanes cinctura"
"126";22717254;"Ammomanes deserti"
"127";22717262;"Alaemon alaudipes"
"128";22717285;"Melanocorypha calandra"
"129";22717380;"Chersophilus duponti"
"130";22717383;"Galerida cristata"
"131";22717387;"Galerida theklae"
"132";22717411;"Lullula arborea"
"133";22717434;"Eremophila alpestris"
"134";22717438;"Eremophila bilopha"
"135";22718179;"Passer hispaniolensis"
"136";22718270;"Passer montanus"
"137";22718307;"Petronia petronia"
"138";22718348;"Motacilla alba"
"139";22718392;"Motacilla cinerea"
"140";22718501;"Anthus campestris"
"141";22718546;"Anthus trivialis"
"142";22718556;"Anthus pratensis"
"143";22718560;"Anthus cervinus"
"144";22718567;"Anthus petrosus"
"145";22718571;"Anthus spinoletta"
"146";22718617;"Prunella collaris"
"147";22718651;"Prunella modularis"
"148";22719574;"Estrilda astrild"
"149";22719614;"Amandava amandava"
"150";22720030;"Fringilla coelebs"
"151";22720041;"Fringilla montifringilla"
"152";22720049;"Serinus serinus"
"153";22720062;"Carduelis citrinella"
"154";22720330;"Chloris chloris"
"155";22720354;"Spinus spinus"
"156";22720438;"Linaria flavirostris"
"157";22720441;"Linaria cannabina"
"158";22720513;"Bucanetes githagineus"
"159";22720556;"Carpodacus erythrinus"
"160";22720625;"Pinicola enucleator"
"161";22720638;"Loxia pytyopsittacus"
"162";22720641;"Loxia scotica"
"163";22720646;"Loxia curvirostra"
"164";22720671;"Pyrrhula pyrrhula"
"165";22720681;"Coccothraustes coccothraustes"
"166";22720878;"Emberiza citrinella"
"167";22720888;"Emberiza cirlus"
"168";22720894;"Emberiza cia"
"169";22720912;"Emberiza cineracea"
"170";22720916;"Emberiza hortulana"
"171";22720920;"Emberiza caesia"
"172";22720954;"Emberiza pusilla"
"173";22720960;"Emberiza rustica"
"174";22720966;"Emberiza aureola"
"175";22720990;"Emberiza melanocephala"
"176";22721012;"Emberiza schoeniclus"
"177";22721020;"Emberiza calandra"
"178";22721033;"Calcarius lapponicus"
"179";22721043;"Plectrophenax nivalis"
"180";22725015;"Picus sharpei"
"181";22725022;"Picus viridis"
"182";22725044;"Acanthis flammea"
"183";22725105;"Rhodopechys sanguineus"
"184";22726503;"Picus canus"
"186";22727124;"Dendrocopos leucotos"
"188";22727137;"Picoides tridactylus"
"190";22727811;"Streptopelia decaocto"
"191";22728944;"Loxia leucoptera"
"192";22729520;"Phylloscopus ibericus"
"193";22729533;"Lanius meridionalis"
"194";22730775;"Oenanthe lugens"
"195";22734747;"Iduna pallida"
"196";22734793;"Curruca crassirostris"
"197";22734992;"Curruca curruca"
"198";22734997;"Regulus regulus"
"199";22735002;"Regulus ignicapilla"
"200";22735007;"Emberiza striolata"
"201";22735012;"Curruca hortensis"
"202";22735017;"Curruca sarda"
"203";22735060;"Certhia familiaris"
"204";22735909;"Ficedula parva"
"205";22735990;"Parus major"
"206";22735995;"Poecile palustris"
"207";22736020;"Passer simplex"
"208";102998555;"Alauda arvensis"
"209";103692938;"Oriolus oriolus"
"210";103718932;"Lanius excubitor"
"211";103721987;"Cyanopica cyanus"
"212";103723684;"Garrulus glandarius"
"213";103727048;"Pica pica"
"214";103727252;"Nucifraga caryocatactes"
"215";103761494;"Poecile lugubris"
"216";103761667;"Cyanistes caeruleus"
"217";103764950;"Carduelis carduelis"
"218";103766207;"Calandrella brachydactyla"
"219";103773898;"Oenanthe oenanthe"
"220";103773966;"Oenanthe seebohmi"
"221";103811886;"Delichon urbicum"
"222";103812643;"Cecropis daurica"
"223";103815402;"Riparia paludicola"
"224";103815961;"Riparia riparia"
"225";103818789;"Passer domesticus"
"226";103819582;"Montifringilla nivalis"
"227";103821389;"Anthus richardi"
"228";103822349;"Motacilla flava"
"229";103843725;"Phylloscopus collybita"
"230";103845399;"Phylloscopus trochiloides"
"231";103845882;"Phylloscopus borealis"
"232";103871923;"Aegithalos caudatus"
"233";103872996;"Curruca nana"
"234";103874024;"Curruca cantillans"
"235";103879804;"Sitta europaea"
"236";103883277;"Troglodytes troglodytes"
"237";103888106;"Turdus merula"
"238";104005679;"Ptyonoprogne fuligula"
"239";104317670;"Acrocephalus arundinaceus"
"240";105294257;"Tarsiger cyanurus"
"241";155139697;"Poecile montanus"
"242";155249960;"Remiz pendulinus"
"243";216912644;"Alaudala rufescens"
